seed,ROI_i,ROI_j,mean_abs_shap
34,ROI_34,ROI_22,0.0
34,ROI_34,ROI_35,0.0
34,ROI_34,ROI_23,0.0
34,ROI_34,ROI_24,0.0
34,ROI_34,ROI_25,0.0
34,ROI_34,ROI_26,0.0
34,ROI_34,ROI_27,0.0
34,ROI_34,ROI_28,0.0
34,ROI_34,ROI_29,0.0
34,ROI_34,ROI_30,0.0
34,ROI_34,ROI_31,0.0
34,ROI_34,ROI_32,0.0
34,ROI_34,ROI_33,0.0
34,ROI_34,ROI_34,0.0
34,ROI_35,ROI_4,0.0
34,ROI_35,ROI_5,0.0
34,ROI_35,ROI_6,0.0
34,ROI_35,ROI_50,0.0
34,ROI_35,ROI_38,0.0
34,ROI_35,ROI_39,0.0
34,ROI_35,ROI_40,0.0
34,ROI_35,ROI_41,0.0
34,ROI_35,ROI_42,0.0
34,ROI_35,ROI_43,0.0
34,ROI_35,ROI_44,0.0
34,ROI_35,ROI_45,0.0
34,ROI_35,ROI_46,0.0
34,ROI_35,ROI_47,0.0
34,ROI_35,ROI_48,0.0
34,ROI_35,ROI_49,0.0
34,ROI_35,ROI_51,0.0
34,ROI_35,ROI_36,0.0
34,ROI_35,ROI_52,0.0
34,ROI_35,ROI_53,0.0
34,ROI_35,ROI_54,0.0
34,ROI_35,ROI_55,0.0
34,ROI_35,ROI_56,0.0
34,ROI_35,ROI_57,0.0
34,ROI_35,ROI_58,0.0
34,ROI_35,ROI_59,0.0
34,ROI_35,ROI_60,0.0
34,ROI_35,ROI_61,0.0
34,ROI_35,ROI_62,0.0
34,ROI_36,ROI_1,0.0
34,ROI_35,ROI_37,0.0
34,ROI_35,ROI_35,0.0
34,ROI_35,ROI_7,0.0
34,ROI_35,ROI_20,0.0
34,ROI_35,ROI_8,0.0
34,ROI_35,ROI_9,0.0
34,ROI_35,ROI_10,0.0
34,ROI_35,ROI_11,0.0
34,ROI_35,ROI_12,0.0
34,ROI_35,ROI_13,0.0
34,ROI_35,ROI_14,0.0
34,ROI_35,ROI_15,0.0
34,ROI_35,ROI_16,0.0
34,ROI_35,ROI_17,0.0
34,ROI_35,ROI_18,0.0
34,ROI_35,ROI_19,0.0
34,ROI_35,ROI_21,0.0
34,ROI_35,ROI_34,0.0
34,ROI_35,ROI_22,0.0
34,ROI_35,ROI_23,0.0
34,ROI_35,ROI_24,0.0
34,ROI_35,ROI_25,0.0
34,ROI_35,ROI_26,0.0
34,ROI_35,ROI_27,0.0
34,ROI_35,ROI_28,0.0
34,ROI_35,ROI_29,0.0
34,ROI_35,ROI_30,0.0
34,ROI_35,ROI_31,0.0
34,ROI_35,ROI_32,0.0
34,ROI_35,ROI_33,0.0
34,ROI_34,ROI_8,0.0
34,ROI_34,ROI_7,0.0
34,ROI_34,ROI_6,0.0
34,ROI_32,ROI_55,0.0
34,ROI_32,ROI_43,0.0
34,ROI_32,ROI_44,0.0
34,ROI_32,ROI_45,0.0
34,ROI_32,ROI_46,0.0
34,ROI_32,ROI_47,0.0
34,ROI_32,ROI_48,0.0
34,ROI_32,ROI_49,0.0
34,ROI_32,ROI_50,0.0
34,ROI_32,ROI_51,0.0
34,ROI_32,ROI_52,0.0
34,ROI_32,ROI_53,0.0
34,ROI_32,ROI_54,0.0
34,ROI_32,ROI_56,0.0
34,ROI_32,ROI_41,0.0
34,ROI_32,ROI_57,0.0
34,ROI_32,ROI_58,0.0
34,ROI_32,ROI_59,0.0
34,ROI_32,ROI_60,0.0
34,ROI_32,ROI_61,0.0
34,ROI_32,ROI_62,0.0
34,ROI_33,ROI_1,0.0
34,ROI_33,ROI_2,0.0
34,ROI_33,ROI_3,0.0
34,ROI_33,ROI_4,0.0
34,ROI_33,ROI_5,0.0
34,ROI_33,ROI_6,0.0
34,ROI_32,ROI_42,0.0
34,ROI_32,ROI_40,0.0
34,ROI_33,ROI_8,0.0
34,ROI_32,ROI_25,0.0
34,ROI_32,ROI_13,0.0
34,ROI_32,ROI_14,0.0
34,ROI_32,ROI_15,0.0
34,ROI_32,ROI_16,0.0
34,ROI_32,ROI_17,0.0
34,ROI_32,ROI_18,0.0
34,ROI_32,ROI_19,0.0
34,ROI_32,ROI_20,0.0
34,ROI_32,ROI_21,0.0
34,ROI_32,ROI_22,0.0
34,ROI_32,ROI_23,0.0
34,ROI_32,ROI_24,0.0
34,ROI_32,ROI_26,0.0
34,ROI_32,ROI_39,0.0
34,ROI_32,ROI_27,0.0
34,ROI_32,ROI_28,0.0
34,ROI_32,ROI_29,0.0
34,ROI_32,ROI_30,0.0
34,ROI_32,ROI_31,0.0
34,ROI_32,ROI_32,0.0
34,ROI_32,ROI_33,0.0
